aioe_occupation_title,matched_occupation_title,occupation_code,match_score,manual_review
Physician Assistants,Physician Assistants,29-1070,1.0,False
Physician Assistants,Physician Assistants,29-1071,1.0,False
Podiatrists,Podiatrists,29-1080,1.0,False
Podiatrists,Podiatrists,29-1081,1.0,False
Occupational Therapists,Occupational Therapists,29-1122,1.0,False
Physical Therapists,Physical Therapists,29-1123,1.0,False
Radiation Therapists,Radiation Therapists,29-1124,1.0,False
Recreational Therapists,Recreational Therapists,29-1125,1.0,False
Respiratory Therapists,Respiratory Therapists,29-1126,1.0,False
Speech-Language Pathologists,Speech-Language Pathologists,29-1127,1.0,False
Exercise Physiologists,Exercise Physiologists,29-1128,1.0,False
Veterinarians,Veterinarians,29-1130,1.0,False
Veterinarians,Veterinarians,29-1131,1.0,False
Registered Nurses,Registered Nurses,29-1140,1.0,False
Registered Nurses,Registered Nurses,29-1141,1.0,False
Nurse Anesthetists,Nurse Anesthetists,29-1150,1.0,False
Nurse Anesthetists,Nurse Anesthetists,29-1151,1.0,False
Nurse Midwives,Nurse Midwives,29-1160,1.0,False
Nurse Midwives,Nurse Midwives,29-1161,1.0,False
Nurse Practitioners,Nurse Practitioners,29-1170,1.0,False
Nurse Practitioners,Nurse Practitioners,29-1171,1.0,False
Audiologists,Audiologists,29-1180,1.0,False
Audiologists,Audiologists,29-1181,1.0,False
"Health Diagnosing and Treating Practitioners, All Other","Healthcare Diagnosing or Treating Practitioners, All Other",29-1299,0.9203539823008849,False
Medical and Clinical Laboratory Technologists,Clinical Laboratory Technologists and Technicians,29-2010,0.7021276595744681,True
Medical and Clinical Laboratory Technicians,Dental Laboratory Technicians,51-9081,0.75,False
Dental Hygienists,Dental Hygienists,29-1292,1.0,False
Cardiovascular Technologists and Technicians,Cardiovascular Technologists and Technicians,29-2031,1.0,False
Diagnostic Medical Sonographers,Diagnostic Medical Sonographers,29-2032,1.0,False
Nuclear Medicine Technologists,Nuclear Medicine Technologists,29-2033,1.0,False
Radiologic Technologists and Technicians,Radiologic Technologists and Technicians,29-2034,1.0,False
Magnetic Resonance Imaging Technologists,Magnetic Resonance Imaging Technologists,29-2035,1.0,False
Emergency Medical Technicians and Paramedics,Emergency Medical Technicians and Paramedics,29-2040,1.0,False
Dietetic Technicians,Dietetic Technicians,29-2051,1.0,False
Pharmacy Technicians,Pharmacy Technicians,29-2052,1.0,False
Psychiatric Technicians,Psychiatric Technicians,29-2053,1.0,False
Respiratory Therapy Technicians,Respiratory Therapists,29-1126,0.7547169811320755,False
Surgical Technologists,Surgical Technologists,29-2055,1.0,False
Veterinary Technologists and Technicians,Veterinary Technologists and Technicians,29-2056,1.0,False
Ophthalmic Medical Technicians,Ophthalmic Medical Technicians,29-2057,1.0,False
Licensed Practical and Licensed Vocational Nurses,Licensed Practical and Licensed Vocational Nurses,29-2060,1.0,False
Licensed Practical and Licensed Vocational Nurses,Licensed Practical and Licensed Vocational Nurses,29-2061,1.0,False
Medical Records and Health Information Technicians,Forest and Conservation Technicians,19-4070,0.6352941176470588,True
Medical Records and Health Information Technicians,Forest and Conservation Technicians,19-4071,0.6352941176470588,True
"Opticians, Dispensing","Opticians, Dispensing",29-2080,1.0,False
"Opticians, Dispensing","Opticians, Dispensing",29-2081,1.0,False
Orthotists and Prosthetists,Orthotists and Prosthetists,29-2091,1.0,False
Hearing Aid Specialists,Hearing Aid Specialists,29-2092,1.0,False
"Health Technologists and Technicians, All Other","Health Technologists and Technicians, All Other",29-2099,1.0,False
Occupational Health and Safety Specialists,Occupational Health and Safety Specialists,19-5011,1.0,False
Occupational Health and Safety Technicians,Occupational Health and Safety Technicians,19-5012,1.0,False
Athletic Trainers,Athletic Trainers,29-9091,1.0,False
Genetic Counselors,Genetic Counselors,29-9092,1.0,False
"Healthcare Practitioners and Technical Workers, All Other","Healthcare Practitioners and Technical Workers, All Other",29-9099,1.0,False
Home Health Aides,Home Health and Personal Care Aides,31-1120,0.6538461538461539,True
Psychiatric Aides,Psychiatric Aides,31-1133,1.0,False
Nursing Assistants,Nursing Assistants,31-1131,1.0,False
Orderlies,Orderlies,31-1132,1.0,False
Occupational Therapist Assistants,Occupational Therapy Assistants,31-2011,0.9375,False
Occupational Therapist Aides,Occupational Therapy Aides,31-2012,0.9259259259259259,False
Physical Therapist Assistants,Physical Therapist Assistants,31-2021,1.0,False
Physical Therapist Aides,Physical Therapist Aides,31-2022,1.0,False
Massage Therapists,Massage Therapists,31-9010,1.0,False
Massage Therapists,Massage Therapists,31-9011,1.0,False
Dental Assistants,Dental Assistants,31-9091,1.0,False
Medical Assistants,Medical Assistants,31-9092,1.0,False
Medical Equipment Preparers,Medical Equipment Preparers,31-9093,1.0,False
Medical Transcriptionists,Medical Transcriptionists,31-9094,1.0,False
Pharmacy Aides,Pharmacy Aides,31-9095,1.0,False
Veterinary Assistants and Laboratory Animal Caretakers,Veterinary Assistants and Laboratory Animal Caretakers,31-9096,1.0,False
Phlebotomists,Phlebotomists,31-9097,1.0,False
"Healthcare Support Workers, All Other","Healthcare Support Workers, All Other",31-9099,1.0,False
First-Line Supervisors/Managers of Correctional Officers,First-Line Supervisors of Correctional Officers,33-1011,0.912621359223301,False
First-Line Supervisors/Managers of Police and Detectives,First-Line Supervisors of Police and Detectives,33-1012,0.912621359223301,False
First-Line Supervisors/Managers of Fire Fighting and Prevention Workers,First-Line Supervisors of Firefighting and Prevention Workers,33-1020,0.9090909090909091,False
First-Line Supervisors/Managers of Fire Fighting and Prevention Workers,First-Line Supervisors of Firefighting and Prevention Workers,33-1021,0.9090909090909091,False
Fire Fighters,Firefighters,33-2010,0.88,False
Fire Fighters,Firefighters,33-2011,0.88,False
Fire Inspectors and Investigators,Fire Inspectors and Investigators,33-2021,1.0,False
Forest Fire Inspectors and Prevention Specialists,Forest Fire Inspectors and Prevention Specialists,33-2022,1.0,False
Bailiffs,Bailiffs,33-3011,1.0,False
Correctional Officers and Jailers,Correctional Officers and Jailers,33-3012,1.0,False
Detectives and Criminal Investigators,Detectives and Criminal Investigators,33-3020,1.0,False
Detectives and Criminal Investigators,Detectives and Criminal Investigators,33-3021,1.0,False
Fish and Game Wardens,Fish and Game Wardens,33-3030,1.0,False
Fish and Game Wardens,Fish and Game Wardens,33-3031,1.0,False
Parking Enforcement Workers,Parking Enforcement Workers,33-3040,1.0,False
Parking Enforcement Workers,Parking Enforcement Workers,33-3041,1.0,False
Police and Sheriff's Patrol Officers,Police and Sheriff's Patrol Officers,33-3051,1.0,False
Transit and Railroad Police,Transit and Railroad Police,33-3052,1.0,False
Animal Control Workers,Animal Control Workers,33-9010,1.0,False
Animal Control Workers,Animal Control Workers,33-9011,1.0,False
Private Detectives and Investigators,Private Detectives and Investigators,33-9020,1.0,False
Private Detectives and Investigators,Private Detectives and Investigators,33-9021,1.0,False
Gaming Surveillance Officers and Gaming Investigators,Gambling Surveillance Officers and Gambling Investigators,33-9031,0.9636363636363636,False
Security Guards,Security Guards,33-9032,1.0,False
Crossing Guards,Crossing Guards and Flaggers,33-9091,0.6976744186046512,True
"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers","Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",33-9092,1.0,False
Transportation Security Screeners,Transportation Security Screeners,33-9093,1.0,False
"Protective Service Workers, All Other","Protective Service Workers, All Other",33-9099,1.0,False
Chefs and Head Cooks,Chefs and Head Cooks,35-1011,1.0,False
First-Line Supervisors/Managers of Food Preparation and Serving Workers,First-Line Supervisors of Food Preparation and Serving Workers,35-1012,0.9323308270676691,False
"Cooks, Fast Food","Cooks, Fast Food",35-2011,1.0,False
"Cooks, Institution and Cafeteria","Cooks, Institution and Cafeteria",35-2012,1.0,False
"Cooks, Private Household","Cooks, Private Household",35-2013,1.0,False
"Cooks, Restaurant","Cooks, Restaurant",35-2014,1.0,False
"Cooks, Short Order","Cooks, Short Order",35-2015,1.0,False
Food Preparation Workers,Food Preparation Workers,35-2020,1.0,False
Food Preparation Workers,Food Preparation Workers,35-2021,1.0,False
Bartenders,Bartenders,35-3010,1.0,False
Bartenders,Bartenders,35-3011,1.0,False
"Combined Food Preparation and Serving Workers, Including Fast Food","Food Preparation and Serving Related Workers, All Other",35-9099,0.6776859504132231,True
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9030,0.35294117647058826,True
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9031,0.35294117647058826,True
Waiters and Waitresses,Waiters and Waitresses,35-3030,1.0,False
Waiters and Waitresses,Waiters and Waitresses,35-3031,1.0,False
"Food Servers, Nonrestaurant","Food Servers, Nonrestaurant",35-3040,1.0,False
"Food Servers, Nonrestaurant","Food Servers, Nonrestaurant",35-3041,1.0,False
Dining Room and Cafeteria Attendants and Bartender Helpers,Dining Room and Cafeteria Attendants and Bartender Helpers,35-9010,1.0,False
Dining Room and Cafeteria Attendants and Bartender Helpers,Dining Room and Cafeteria Attendants and Bartender Helpers,35-9011,1.0,False
Dishwashers,Dishwashers,35-9020,1.0,False
Dishwashers,Dishwashers,35-9021,1.0,False
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9030,1.0,False
"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop","Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",35-9031,1.0,False
First-Line Supervisors/Managers of Housekeeping and Janitorial Workers,First-Line Supervisors of Housekeeping and Janitorial Workers,37-1011,0.9312977099236641,False
"First-Line Supervisors/Managers of Landscaping, Lawn Service, and Groundskeeping Workers","First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",37-1012,0.9461077844311377,False
"Janitors and Cleaners, Except Maids and Housekeeping Cleaners","Janitors and Cleaners, Except Maids and Housekeeping Cleaners",37-2011,1.0,False
Maids and Housekeeping Cleaners,Maids and Housekeeping Cleaners,37-2012,1.0,False
Pest Control Workers,Pest Control Workers,37-2020,1.0,False
Pest Control Workers,Pest Control Workers,37-2021,1.0,False
Landscaping and Groundskeeping Workers,Landscaping and Groundskeeping Workers,37-3011,1.0,False
"Pesticide Handlers, Sprayers, and Applicators, Vegetation","Pesticide Handlers, Sprayers, and Applicators, Vegetation",37-3012,1.0,False
Tree Trimmers and Pruners,Tree Trimmers and Pruners,37-3013,1.0,False
Gaming Supervisors,Gambling Services Workers,39-3010,0.7441860465116279,True
Slot Key Persons,Stonemasons,47-2022,0.5185185185185185,True
First-Line Supervisors/Managers of Personal Service Workers,First-Line Supervisors of Personal Service Workers,39-1020,0.9174311926605505,False
First-Line Supervisors/Managers of Personal Service Workers,First-Line Supervisors of Personal Service Workers,39-1022,0.9174311926605505,False
Animal Trainers,Animal Trainers,39-2010,1.0,False
Animal Trainers,Animal Trainers,39-2011,1.0,False
Nonfarm Animal Caretakers,Animal Caretakers,39-2020,0.8095238095238095,False
Nonfarm Animal Caretakers,Animal Caretakers,39-2021,0.8095238095238095,False
Gaming Dealers,Gambling Dealers,39-3011,0.9333333333333333,False
Gaming and Sports Book Writers and Runners,Gambling and Sports Book Writers and Runners,39-3012,0.9767441860465116,False
Motion Picture Projectionists,Motion Picture Projectionists,39-3020,1.0,False
Motion Picture Projectionists,Motion Picture Projectionists,39-3021,1.0,False
"Ushers, Lobby Attendants, and Ticket Takers","Ushers, Lobby Attendants, and Ticket Takers",39-3030,1.0,False
"Ushers, Lobby Attendants, and Ticket Takers","Ushers, Lobby Attendants, and Ticket Takers",39-3031,1.0,False
Amusement and Recreation Attendants,Amusement and Recreation Attendants,39-3091,1.0,False
Costume Attendants,Costume Attendants,39-3092,1.0,False
"Locker Room, Coatroom, and Dressing Room Attendants","Locker Room, Coatroom, and Dressing Room Attendants",39-3093,1.0,False
Embalmers,Embalmers,39-4011,1.0,False
Funeral Attendants,Funeral Attendants,39-4020,1.0,False
Funeral Attendants,Funeral Attendants,39-4021,1.0,False
"Morticians, Undertakers, and Funeral Directors","Morticians, Undertakers, and Funeral Arrangers",39-4030,0.8913043478260869,False
"Morticians, Undertakers, and Funeral Directors","Morticians, Undertakers, and Funeral Arrangers",39-4031,0.8913043478260869,False
Barbers,Barbers,39-5011,1.0,False
"Hairdressers, Hairstylists, and Cosmetologists","Hairdressers, Hairstylists, and Cosmetologists",39-5012,1.0,False
"Makeup Artists, Theatrical and Performance","Makeup Artists, Theatrical and Performance",39-5091,1.0,False
Manicurists and Pedicurists,Manicurists and Pedicurists,39-5092,1.0,False
Shampooers,Shampooers,39-5093,1.0,False
Skin Care Specialists,Skincare Specialists,39-5094,0.926829268292683,False
Baggage Porters and Bellhops,Baggage Porters and Bellhops,39-6011,1.0,False
Concierges,Concierges,39-6012,1.0,False
Tour Guides and Escorts,Writers and Editors,27-3040,0.6190476190476191,True
Travel Guides,Tour and Travel Guides,39-7000,0.7428571428571429,True
Travel Guides,Tour and Travel Guides,39-7010,0.7428571428571429,True
Child Care Workers,Childcare Workers,39-9010,0.9142857142857143,False
Child Care Workers,Childcare Workers,39-9011,0.9142857142857143,False
Personal and Home Care Aides,Home Health and Personal Care Aides,31-1120,0.6031746031746031,True
Fitness Trainers and Aerobics Instructors,Exercise Trainers and Group Fitness Instructors,39-9031,0.7272727272727273,True
Recreation Workers,Recreation Workers,39-9032,1.0,False
Residential Advisors,Residential Advisors,39-9040,1.0,False
Residential Advisors,Residential Advisors,39-9041,1.0,False
First-Line Supervisors/Managers of Retail Sales Workers,First-Line Supervisors of Retail Sales Workers,41-1011,0.9108910891089109,False
First-Line Supervisors/Managers of Non-Retail Sales Workers,First-Line Supervisors of Non-Retail Sales Workers,41-1012,0.9174311926605505,False
Cashiers,Cashiers,41-2010,1.0,False
Cashiers,Cashiers,41-2011,1.0,False
Gaming Change Persons and Booth Cashiers,Gambling Change Persons and Booth Cashiers,41-2012,0.975609756097561,False
Counter and Rental Clerks,Counter and Rental Clerks,41-2021,1.0,False
Parts Salespersons,Parts Salespersons,41-2022,1.0,False
Retail Salespersons,Retail Salespersons,41-2030,1.0,False
Retail Salespersons,Retail Salespersons,41-2031,1.0,False
Advertising Sales Agents,Advertising Sales Agents,41-3010,1.0,False
Advertising Sales Agents,Advertising Sales Agents,41-3011,1.0,False
Insurance Sales Agents,Insurance Sales Agents,41-3020,1.0,False
Insurance Sales Agents,Insurance Sales Agents,41-3021,1.0,False
"Securities, Commodities, and Financial Services Sales Agents","Securities, Commodities, and Financial Services Sales Agents",41-3030,1.0,False
"Securities, Commodities, and Financial Services Sales Agents","Securities, Commodities, and Financial Services Sales Agents",41-3031,1.0,False
Travel Agents,Travel Agents,41-3040,1.0,False
Travel Agents,Travel Agents,41-3041,1.0,False
"Sales Representatives, Services, All Other","Sales Representatives, Services",41-3000,0.8493150684931506,False
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products","Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",41-4011,1.0,False
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products","Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",41-4012,1.0,False
Demonstrators and Product Promoters,Demonstrators and Product Promoters,41-9011,1.0,False
Models,Models,41-9012,1.0,False
Real Estate Brokers,Real Estate Brokers,41-9021,1.0,False
Real Estate Sales Agents,Real Estate Sales Agents,41-9022,1.0,False
Sales Engineers,Sales Engineers,41-9030,1.0,False
Sales Engineers,Sales Engineers,41-9031,1.0,False
Telemarketers,Telemarketers,41-9040,1.0,False
Telemarketers,Telemarketers,41-9041,1.0,False
"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers","Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",41-9091,0.9861111111111112,False
First-Line Supervisors/Managers of Office and Administrative Support Workers,First-Line Supervisors of Office and Administrative Support Workers,43-1010,0.9370629370629371,False
First-Line Supervisors/Managers of Office and Administrative Support Workers,First-Line Supervisors of Office and Administrative Support Workers,43-1011,0.9370629370629371,False
"Switchboard Operators, Including Answering Service","Switchboard Operators, Including Answering Service",43-2010,1.0,False
"Switchboard Operators, Including Answering Service","Switchboard Operators, Including Answering Service",43-2011,1.0,False
Telephone Operators,Telephone Operators,43-2020,1.0,False
Telephone Operators,Telephone Operators,43-2021,1.0,False
Bill and Account Collectors,Bill and Account Collectors,43-3010,1.0,False
Bill and Account Collectors,Bill and Account Collectors,43-3011,1.0,False
Billing and Posting Clerks and Machine Operators,Billing and Posting Clerks,43-3020,0.7027027027027027,True
Billing and Posting Clerks and Machine Operators,Billing and Posting Clerks,43-3021,0.7027027027027027,True
"Bookkeeping, Accounting, and Auditing Clerks","Bookkeeping, Accounting, and Auditing Clerks",43-3030,1.0,False
"Bookkeeping, Accounting, and Auditing Clerks","Bookkeeping, Accounting, and Auditing Clerks",43-3031,1.0,False
Gaming Cage Workers,Gambling Cage Workers,43-3040,0.95,False
Gaming Cage Workers,Gambling Cage Workers,43-3041,0.95,False
Payroll and Timekeeping Clerks,Payroll and Timekeeping Clerks,43-3050,1.0,False
Payroll and Timekeeping Clerks,Payroll and Timekeeping Clerks,43-3051,1.0,False
Procurement Clerks,Procurement Clerks,43-3060,1.0,False
Procurement Clerks,Procurement Clerks,43-3061,1.0,False
Tellers,Tellers,43-3070,1.0,False
Tellers,Tellers,43-3071,1.0,False
Brokerage Clerks,Brokerage Clerks,43-4010,1.0,False
Brokerage Clerks,Brokerage Clerks,43-4011,1.0,False
Correspondence Clerks,Correspondence Clerks,43-4020,1.0,False
Correspondence Clerks,Correspondence Clerks,43-4021,1.0,False
"Court, Municipal, and License Clerks","Court, Municipal, and License Clerks",43-4030,1.0,False
"Court, Municipal, and License Clerks","Court, Municipal, and License Clerks",43-4031,1.0,False
"Credit Authorizers, Checkers, and Clerks","Credit Authorizers, Checkers, and Clerks",43-4040,1.0,False
"Credit Authorizers, Checkers, and Clerks","Credit Authorizers, Checkers, and Clerks",43-4041,1.0,False
Customer Service Representatives,Customer Service Representatives,43-4050,1.0,False
Customer Service Representatives,Customer Service Representatives,43-4051,1.0,False
"Eligibility Interviewers, Government Programs","Eligibility Interviewers, Government Programs",43-4060,1.0,False
"Eligibility Interviewers, Government Programs","Eligibility Interviewers, Government Programs",43-4061,1.0,False
File Clerks,File Clerks,43-4070,1.0,False
File Clerks,File Clerks,43-4071,1.0,False
"Hotel, Motel, and Resort Desk Clerks","Hotel, Motel, and Resort Desk Clerks",43-4080,1.0,False
"Hotel, Motel, and Resort Desk Clerks","Hotel, Motel, and Resort Desk Clerks",43-4081,1.0,False
"Interviewers, Except Eligibility and Loan","Interviewers, Except Eligibility and Loan",43-4110,1.0,False
"Interviewers, Except Eligibility and Loan","Interviewers, Except Eligibility and Loan",43-4111,1.0,False
"Library Assistants, Clerical","Library Assistants, Clerical",43-4120,1.0,False
"Library Assistants, Clerical","Library Assistants, Clerical",43-4121,1.0,False
Loan Interviewers and Clerks,Loan Interviewers and Clerks,43-4130,1.0,False
Loan Interviewers and Clerks,Loan Interviewers and Clerks,43-4131,1.0,False
New Accounts Clerks,New Accounts Clerks,43-4140,1.0,False
New Accounts Clerks,New Accounts Clerks,43-4141,1.0,False
Order Clerks,Order Clerks,43-4150,1.0,False
Order Clerks,Order Clerks,43-4151,1.0,False
"Human Resources Assistants, Except Payroll and Timekeeping","Human Resources Assistants, Except Payroll and Timekeeping",43-4160,1.0,False
"Human Resources Assistants, Except Payroll and Timekeeping","Human Resources Assistants, Except Payroll and Timekeeping",43-4161,1.0,False
Receptionists and Information Clerks,Receptionists and Information Clerks,43-4170,1.0,False
Receptionists and Information Clerks,Receptionists and Information Clerks,43-4171,1.0,False
Reservation and Transportation Ticket Agents and Travel Clerks,Reservation and Transportation Ticket Agents and Travel Clerks,43-4180,1.0,False
Reservation and Transportation Ticket Agents and Travel Clerks,Reservation and Transportation Ticket Agents and Travel Clerks,43-4181,1.0,False
Cargo and Freight Agents,Cargo and Freight Agents,43-5010,1.0,False
Cargo and Freight Agents,Cargo and Freight Agents,43-5011,1.0,False
Couriers and Messengers,Couriers and Messengers,43-5020,1.0,False
Couriers and Messengers,Couriers and Messengers,43-5021,1.0,False
"Police, Fire, and Ambulance Dispatchers","Dispatchers, Except Police, Fire, and Ambulance",43-5032,0.627906976744186,True
"Dispatchers, Except Police, Fire, and Ambulance","Dispatchers, Except Police, Fire, and Ambulance",43-5032,1.0,False
"Meter Readers, Utilities","Meter Readers, Utilities",43-5040,1.0,False
"Meter Readers, Utilities","Meter Readers, Utilities",43-5041,1.0,False
Postal Service Clerks,Postal Service Clerks,43-5051,1.0,False
Postal Service Mail Carriers,Postal Service Mail Carriers,43-5052,1.0,False
"Postal Service Mail Sorters, Processors, and Processing Machine Operators","Postal Service Mail Sorters, Processors, and Processing Machine Operators",43-5053,1.0,False
"Production, Planning, and Expediting Clerks","Production, Planning, and Expediting Clerks",43-5060,1.0,False
"Production, Planning, and Expediting Clerks","Production, Planning, and Expediting Clerks",43-5061,1.0,False
"Shipping, Receiving, and Traffic Clerks","Shipping, Receiving, and Inventory Clerks",43-5070,0.825,False
"Shipping, Receiving, and Traffic Clerks","Shipping, Receiving, and Inventory Clerks",43-5071,0.825,False
Stock Clerks and Order Fillers,Stockers and Order Fillers,53-7065,0.9285714285714286,False
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","Weighers, Measurers, Checkers, and Samplers, Recordkeeping",43-5110,1.0,False
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","Weighers, Measurers, Checkers, and Samplers, Recordkeeping",43-5111,1.0,False
Executive Secretaries and Administrative Assistants,Executive Secretaries and Executive Administrative Assistants,43-6011,0.9107142857142857,False
Legal Secretaries,Legal Support Workers,23-2000,0.5263157894736842,True
Medical Secretaries,Medical Scientists,19-1040,0.7027027027027027,True
"Secretaries, Except Legal, Medical, and Executive","Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",43-6014,0.765625,False
Computer Operators,Computer Occupations,15-1200,0.7894736842105263,False
Data Entry Keyers,Data Entry Keyers,43-9021,1.0,False
Word Processors and Typists,Word Processors and Typists,43-9022,1.0,False
Desktop Publishers,Desktop Publishers,43-9030,1.0,False
Desktop Publishers,Desktop Publishers,43-9031,1.0,False
Insurance Claims and Policy Processing Clerks,Insurance Claims and Policy Processing Clerks,43-9040,1.0,False
Insurance Claims and Policy Processing Clerks,Insurance Claims and Policy Processing Clerks,43-9041,1.0,False
"Mail Clerks and Mail Machine Operators, Except Postal Service","Mail Clerks and Mail Machine Operators, Except Postal Service",43-9050,1.0,False
"Mail Clerks and Mail Machine Operators, Except Postal Service","Mail Clerks and Mail Machine Operators, Except Postal Service",43-9051,1.0,False
"Office Clerks, General","Office Clerks, General",43-9060,1.0,False
"Office Clerks, General","Office Clerks, General",43-9061,1.0,False
"Office Machine Operators, Except Computer","Office Machine Operators, Except Computer",43-9070,1.0,False
"Office Machine Operators, Except Computer","Office Machine Operators, Except Computer",43-9071,1.0,False
Proofreaders and Copy Markers,Proofreaders and Copy Markers,43-9080,1.0,False
Proofreaders and Copy Markers,Proofreaders and Copy Markers,43-9081,1.0,False
Statistical Assistants,Statistical Assistants,43-9110,1.0,False
Statistical Assistants,Statistical Assistants,43-9111,1.0,False
"First-Line Supervisors/Managers of Farming, Fishing, and Forestry Workers","First-Line Supervisors of Farming, Fishing, and Forestry Workers",45-1010,0.9343065693430657,False
"First-Line Supervisors/Managers of Farming, Fishing, and Forestry Workers","First-Line Supervisors of Farming, Fishing, and Forestry Workers",45-1011,0.9343065693430657,False
Agricultural Inspectors,Agricultural Inspectors,45-2010,1.0,False
Agricultural Inspectors,Agricultural Inspectors,45-2011,1.0,False
Animal Breeders,Animal Breeders,45-2020,1.0,False
Animal Breeders,Animal Breeders,45-2021,1.0,False
"Graders and Sorters, Agricultural Products","Graders and Sorters, Agricultural Products",45-2040,1.0,False
"Graders and Sorters, Agricultural Products","Graders and Sorters, Agricultural Products",45-2041,1.0,False
Agricultural Equipment Operators,Agricultural Equipment Operators,45-2091,1.0,False
"Farmworkers and Laborers, Crop, Nursery, and Greenhouse","Farmworkers and Laborers, Crop, Nursery, and Greenhouse",45-2092,1.0,False
"Farmworkers, Farm and Ranch Animals","Farmworkers, Farm, Ranch, and Aquacultural Animals",45-2093,0.7294117647058823,True
Fishers and Related Fishing Workers,Artists and Related Workers,27-1010,0.7419354838709677,True
Hunters and Trappers,Etchers and Engravers,51-9194,0.6829268292682927,True
Forest and Conservation Workers,Forest and Conservation Workers,45-4010,1.0,False
Forest and Conservation Workers,Forest and Conservation Workers,45-4011,1.0,False
Fallers,Fallers,45-4021,1.0,False
Logging Equipment Operators,Logging Equipment Operators,45-4022,1.0,False
Log Graders and Scalers,Log Graders and Scalers,45-4023,1.0,False
First-Line Supervisors/Managers of Construction Trades and Extraction Workers,First-Line Supervisors of Construction Trades and Extraction Workers,47-1010,0.9379310344827586,False
First-Line Supervisors/Managers of Construction Trades and Extraction Workers,First-Line Supervisors of Construction Trades and Extraction Workers,47-1011,0.9379310344827586,False
Boilermakers,Boilermakers,47-2010,1.0,False
Boilermakers,Boilermakers,47-2011,1.0,False
Brickmasons and Blockmasons,Brickmasons and Blockmasons,47-2021,1.0,False
Stonemasons,Stonemasons,47-2022,1.0,False
Carpenters,Carpenters,47-2030,1.0,False
Carpenters,Carpenters,47-2031,1.0,False
Carpet Installers,Carpet Installers,47-2041,1.0,False
"Floor Layers, Except Carpet, Wood, and Hard Tiles","Floor Layers, Except Carpet, Wood, and Hard Tiles",47-2042,1.0,False
Floor Sanders and Finishers,Floor Sanders and Finishers,47-2043,1.0,False
Tile and Marble Setters,Tile and Stone Setters,47-2044,0.8,False
Cement Masons and Concrete Finishers,Cement Masons and Concrete Finishers,47-2051,1.0,False
Terrazzo Workers and Finishers,Terrazzo Workers and Finishers,47-2053,1.0,False
Construction Laborers,Construction Laborers,47-2060,1.0,False
Construction Laborers,Construction Laborers,47-2061,1.0,False
"Paving, Surfacing, and Tamping Equipment Operators","Paving, Surfacing, and Tamping Equipment Operators",47-2071,1.0,False
Pile-Driver Operators,Pile Driver Operators,47-2072,0.9523809523809523,False
Operating Engineers and Other Construction Equipment Operators,Operating Engineers and Other Construction Equipment Operators,47-2073,1.0,False
Drywall and Ceiling Tile Installers,Drywall and Ceiling Tile Installers,47-2081,1.0,False
Tapers,Tapers,47-2082,1.0,False
Electricians,Electricians,47-2110,1.0,False
Electricians,Electricians,47-2111,1.0,False
Glaziers,Glaziers,47-2120,1.0,False
Glaziers,Glaziers,47-2121,1.0,False
"Insulation Workers, Floor, Ceiling, and Wall","Insulation Workers, Floor, Ceiling, and Wall",47-2131,1.0,False
"Insulation Workers, Mechanical","Insulation Workers, Mechanical",47-2132,1.0,False
"Painters, Construction and Maintenance","Painters, Construction and Maintenance",47-2141,1.0,False
Paperhangers,Paperhangers,47-2142,1.0,False
Pipelayers,Pipelayers,47-2151,1.0,False
"Plumbers, Pipefitters, and Steamfitters","Plumbers, Pipefitters, and Steamfitters",47-2152,1.0,False
Plasterers and Stucco Masons,Plasterers and Stucco Masons,47-2160,1.0,False
Plasterers and Stucco Masons,Plasterers and Stucco Masons,47-2161,1.0,False
Reinforcing Iron and Rebar Workers,Reinforcing Iron and Rebar Workers,47-2170,1.0,False
Reinforcing Iron and Rebar Workers,Reinforcing Iron and Rebar Workers,47-2171,1.0,False
Roofers,Roofers,47-2180,1.0,False
Roofers,Roofers,47-2181,1.0,False
Sheet Metal Workers,Sheet Metal Workers,47-2210,1.0,False
Sheet Metal Workers,Sheet Metal Workers,47-2211,1.0,False
Structural Iron and Steel Workers,Structural Iron and Steel Workers,47-2220,1.0,False
Structural Iron and Steel Workers,Structural Iron and Steel Workers,47-2221,1.0,False
